20:32:01.553  probe started, mode drift, 11 file(s)
20:32:01.555  
20:32:01.555  ================ 5v, CAN A SET BE REPLACED ================
20:32:01.656  opened 1104-PAR-1000BS-ZZZ-BM-MOD-000001.nwf, 2 model(s)
20:32:01.658  the set measured: [BLD-AR-Floors] at index 0 under [Architecture]
20:32:01.661  what it asks now: LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Floors" [IgnoreDisplayNames] and LcOaNodeSourceFile (Source File) DisplayStringContains "-AR-" [IgnoreDisplayNames]
20:32:01.665  what it finds now: 0 item(s)
20:32:01.668  the test pointing at it: []
20:32:01.668  BEFORE the replace: 0 result(s), 0 at Reviewed
20:32:01.674  ReplaceWithCopy THREW ArgumentException: Argument 'parent' has been Disposed
Parameter name: parent
20:32:01.674  ReplaceWithCopy returned without throwing: False
20:32:01.697  TrySaveFile = True
20:32:01.750  
20:32:01.750  REOPENED OFF THE DISK. The five read backs:
20:32:01.751     1. the clash test still points at a set : False
20:32:01.999     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FF-FIRE FIGHTING" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Pipes & Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [IgnoreDisplayNames, StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Pipe Insulations   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Insulation" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FF-FIRE FIGHTING" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Sprinklers   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Sprinklers" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Water Supply/BLD-PL-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Water Supply/BLD-PL-Pipes & Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [IgnoreDisplayNames, StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Water Supply/BLD-PL-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Water Supply/BLD-PL-Pipe Insulations   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Insulation" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Water Supply/BLD-PL-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Drainage/BLD-DR-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Drainage/BLD-DR-Pipes & Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [IgnoreDisplayNames, StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Drainage/BLD-DRPipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Drainage/BLD-DR-Pipe Insulations   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Insulation" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Drainage/BLD-DR-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:01.999     /Mechanical/Mechanical-Drainage/BLD-DR-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Cable Tray&Cable Tray Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) DisplayStringContains "Cable Tray" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Electrical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Electrical Equipment" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Electrical Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Electrical Fixtures" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Conduits & Conduit Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) DisplayStringContains "Conduit" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Electrical Fixtures" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Lighting Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Lighting Fixtures" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Lighting Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Lighting Devices" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Fire Alarm Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Fire Alarm Devices" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Telecom Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Equipment" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Telecom Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Devices" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-Security Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Security Devices" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Communication Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Communication Devices" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Telephone Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Devices" [IgnoreDisplayNames]
20:32:01.999     /Electrical/BLD-EL-Data Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Data Devices" [IgnoreDisplayNames]
20:32:01.999  
20:32:01.999  ================ 5w, 1104-PAR-1A0215-ZZZ-LS-MOD-000001.nwf ================
20:32:02.048  0 set(s), 0 carry a search, 0 could not be read
20:32:02.048  
20:32:02.048  ================ 5w, 1104-PAR-1A02BS-ZZZ-BM-MOD-000001.nwf ================
20:32:02.278  61 set(s), 61 carry a search, 0 could not be read
20:32:02.278     /Architecture/BLD-AR-Floors   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Floors" [IgnoreDisplayNames] and LcOaNodeSourceFile (Source File) DisplayStringContains "-AR-" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Stairs   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Stairs" [IgnoreDisplayNames] and LcOaNodeSourceFile (Source File) DisplayStringContains "-AR-" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Ramps   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Ramps" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Roofs   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Roofs" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Ceilings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Ceilings" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Columns   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Columns" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Walls   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Walls" [IgnoreDisplayNames] and LcOaNodeSourceFile (Source File) DisplayStringContains "-AR-" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Windows   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Windows" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Curtain Panels   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Curtain Panels" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Curtain Mullions   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Curtain Wall Mullions" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Doors   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Doors" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Casework   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Casework" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Furniture   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Furniture" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Parking   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Parking" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Railings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Railings" [IgnoreDisplayNames]
20:32:02.278     /Architecture/BLD-AR-Site   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Site" [IgnoreDisplayNames]
20:32:02.278     /Structure/BLD-ST-Foundation   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Structural Foundations" [IgnoreDisplayNames]
20:32:02.278     /Structure/BLD-ST-Columns   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Structural Columns" [IgnoreDisplayNames]
20:32:02.278     /Structure/BLD-ST-Framing   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Structural Framing" [IgnoreDisplayNames]
20:32:02.278     /Structure/BLD-ST-Walls   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Walls" [IgnoreDisplayNames] and LcOaNodeSourceFile (Source File) DisplayStringContains "-ST-" [IgnoreDisplayNames]
20:32:02.278     /Structure/BLD-ST-Floors   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Floors" [IgnoreDisplayNames] and LcOaNodeSourceFile (Source File) DisplayStringContains "-ST-" [IgnoreDisplayNames]
20:32:02.278     /Structure/BLD-ST-Stair   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Stairs" [IgnoreDisplayNames] and LcOaNodeSourceFile (Source File) DisplayStringContains "-ST-" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-HVAC/BLD-ME-Ducts&Duct Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Ducts" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-DUCTWORK" [IgnoreDisplayNames] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Duct Fittings" [IgnoreDisplayNames, StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-DUCTWORK" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-HVAC/BLD-ME-Duct Accessory   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Duct Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-DUCTWORK" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-HVAC/BLD-ME-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-EQUIPMENT" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-HVAC/BLD-ME-Flex Ducts   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Flex Ducts" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-DUCTWORK" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-HVAC/BLD-ME-Air Terminals   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Air Terminals" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-DUCTWORK" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-HVAC/BLD-ME-Pipes&Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-PIPING" [IgnoreDisplayNames] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [IgnoreDisplayNames, StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-PIPING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-HVAC/BLD-ME-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-PIPING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-HVAC/BLD-ME-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-PIPING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-HVAC/BLD-ME-Flex Pipes   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Flex Pipes" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-PIPING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FF-FIRE FIGHTING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Pipes & Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [IgnoreDisplayNames, StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Pipe Insulations   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Insulation" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FF-FIRE FIGHTING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Sprinklers   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Sprinklers" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Water Supply/BLD-PL-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Water Supply/BLD-PL-Pipes & Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [IgnoreDisplayNames, StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Water Supply/BLD-PL-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Water Supply/BLD-PL-Pipe Insulations   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Insulation" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Water Supply/BLD-PL-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Drainage/BLD-DR-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Drainage/BLD-DR-Pipes & Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [IgnoreDisplayNames, StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Drainage/BLD-DR-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Drainage/BLD-DR-Pipe Insulations   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Insulation" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:02.278     /Mechanical/Mechanical-Drainage/BLD-DR-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Cable Tray&Cable Tray Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) DisplayStringContains "Cable Tray" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Electrical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Electrical Equipment" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Electrical Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Electrical Fixtures" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Conduits & Conduit Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) DisplayStringContains "Conduit" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) DisplayStringContains "Devices" [IgnoreDisplayNames] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Communication Devices" [IgnoreDisplayNames, NegateCondition] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Data Devices" [IgnoreDisplayNames, NegateCondition] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Fire Alarm Devices" [IgnoreDisplayNames, NegateCondition] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Lighting Devices" [IgnoreDisplayNames, NegateCondition] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Security Devices" [IgnoreDisplayNames, NegateCondition] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Devices" [IgnoreDisplayNames, NegateCondition]
20:32:02.278     /Electrical/BLD-EL-Lighting Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Lighting Fixtures" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Lighting Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Lighting Devices" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Fire Alarm Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Fire Alarm Devices" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Telecom Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Equipment" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Telecom Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Devices" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-Security Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Security Devices" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Communication Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Communication Devices" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Telephone Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Devices" [IgnoreDisplayNames]
20:32:02.278     /Electrical/BLD-EL-Data Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Data Devices" [IgnoreDisplayNames]
20:32:02.278  
20:32:02.278  ================ 5w, 1104-PAR-1A02MS-ZZZ-BM-MOD-000001.nwf ================
20:32:02.360  61 set(s), 61 carry a search, 0 could not be read
20:32:02.360     /Architecture/BLD-AR-Floors   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Floors" [IgnoreDisplayNames] and LcOaNodeSourceFile (Source File) DisplayStringContains "-AR-" [IgnoreDisplayNames]
